b'J\xc3\xa1 cadastrou?'  [predicted:  get ; correct:  get ]
b'como sou avisado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Consulta'  [predicted:  get ; correct:  get ]
b'adicionar um novo pacote'  [predicted:  get ; correct:  add ]
b'Como voc\xc3\xaa funciona'  [predicted:  get ; correct:  help ]
b'cancela'  [predicted:  get ; correct:  cancel ]
b'At\xc3\xa9 logo'  [predicted:  get ; correct:  bye ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'cancelar'  [predicted:  get ; correct:  cancel ]
b'Como funciona'  [predicted:  get ; correct:  help ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  get ; correct:  saymyname ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'pacote'  [predicted:  get ; correct:  add ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  get ; correct:  help ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  get ; correct:  help ]
b'Cadastrar uma nova encomenda'  [predicted:  get ; correct:  add ]
b'Quero cadastrar'  [predicted:  get ; correct:  add ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  get ; correct:  help ]
b'Como cadastrar um objeto?'  [predicted:  get ; correct:  help ]
b'como sou notificado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Novo'  [predicted:  get ; correct:  add ]
b'Como cadastrar uma encomenda?'  [predicted:  get ; correct:  help ]
b'o que eu devo fazer?'  [predicted:  get ; correct:  help ]
b'como pode me ajudar'  [predicted:  get ; correct:  help ]
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
TIME:  0.26761674880981445
SCORE:  4 / 30  ( 0.13333333333333333 )
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Eu quero cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Encomenda'  [predicted:  get ; correct:  get ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  get ; correct:  help ]
b'deletar'  [predicted:  get ; correct:  delete ]
b'Consulta'  [predicted:  get ; correct:  get ]
b'cancela'  [predicted:  get ; correct:  cancel ]
b'adicionar objeto'  [predicted:  get ; correct:  add ]
b'Como voc\xc3\xaa funciona'  [predicted:  get ; correct:  help ]
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  get ; correct:  help ]
b'caralho'  [predicted:  get ; correct:  bad ]
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'cancelar'  [predicted:  get ; correct:  cancel ]
b'Registrar'  [predicted:  get ; correct:  add ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'rastrear um objeto'  [predicted:  get ; correct:  get ]
b'adicionar'  [predicted:  get ; correct:  add ]
b'Registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'adeus'  [predicted:  get ; correct:  bye ]
b'Muito obrigada'  [predicted:  get ; correct:  thanks ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  get ; correct:  help ]
TIME:  0.2701528072357178
SCORE:  12 / 30  ( 0.4 )
b'Gostaria de retirar uma encomenda'  [predicted:  get ; correct:  delete ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  help ; correct:  bad ]
b'tchau'  [predicted:  get ; correct:  bye ]
b'adicionar'  [predicted:  get ; correct:  add ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'Quero cadastrar'  [predicted:  get ; correct:  add ]
b'Remover'  [predicted:  get ; correct:  delete ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Gostaria de fazer um cadastro'  [predicted:  get ; correct:  add ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Gostaria de fazer um rastreamento'  [predicted:  get ; correct:  add ]
b'Retirar'  [predicted:  get ; correct:  delete ]
b'adeus'  [predicted:  help ; correct:  bye ]
b'sai'  [predicted:  get ; correct:  cancel ]
b'Gostaria de retirar'  [predicted:  get ; correct:  delete ]
b'Cadastrar encomenda'  [predicted:  help ; correct:  add ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'adicionar objeto'  [predicted:  get ; correct:  add ]
b'Meus itens'  [predicted:  get ; correct:  get ]
b'Cadastro'  [predicted:  get ; correct:  add ]
b'sair'  [predicted:  get ; correct:  cancel ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  get ; correct:  saymyname ]
b'tenha um bom dia'  [predicted:  get ; correct:  greeting ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  get ; correct:  add ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  get ; correct:  get ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'Gostaria de rastrear um objeto agora'  [predicted:  get ; correct:  add ]
b'C\xc3\xb3digo'  [predicted:  get ; correct:  get ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  get ; correct:  help ]
TIME:  0.2641761302947998
SCORE:  8 / 30  ( 0.26666666666666666 )
b'Eu quero cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Encomenda'  [predicted:  get ; correct:  get ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  get ; correct:  add ]
b'pacote'  [predicted:  get ; correct:  add ]
b'gostaria de cadastrar uma encomenda'  [predicted:  help ; correct:  add ]
b'deletar'  [predicted:  get ; correct:  delete ]
b'favor cadastrar o codigo de rastreio'  [predicted:  help ; correct:  add ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'De que vc precisa?'  [predicted:  get ; correct:  help ]
b'Apagar'  [predicted:  get ; correct:  delete ]
b'Ajuda'  [predicted:  get ; correct:  help ]
b'parar'  [predicted:  get ; correct:  cancel ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  get ; correct:  bad ]
b'Remover'  [predicted:  get ; correct:  delete ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'Beleza'  [predicted:  get ; correct:  ok ]
b'sai'  [predicted:  get ; correct:  cancel ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  get ; correct:  add ]
b'consultar minha encomenda'  [predicted:  get ; correct:  get ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  get ; correct:  help ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'Quero cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Como?'  [predicted:  get ; correct:  help ]
b'Como cadastra a encomenda'  [predicted:  get ; correct:  help ]
b'Como cadastra?'  [predicted:  get ; correct:  help ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'Retirar'  [predicted:  get ; correct:  delete ]
b'para'  [predicted:  get ; correct:  cancel ]
b'Gostaria de Rastrear um objeto'  [predicted:  get ; correct:  add ]
TIME:  0.282059907913208
SCORE:  5 / 30  ( 0.16666666666666666 )
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'como sou notificado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  help ; correct:  bad ]
b'Gostaria de fazer um cadastro'  [predicted:  get ; correct:  add ]
b'Gostaria de fazer um rastreamento'  [predicted:  get ; correct:  add ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  get ; correct:  add ]
b'Me ajuda'  [predicted:  get ; correct:  help ]
b'C\xc3\xb3digo'  [predicted:  get ; correct:  get ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  get ; correct:  add ]
b'Gostaria de rastrear um objeto agora'  [predicted:  get ; correct:  add ]
b'ok'  [predicted:  get ; correct:  ok ]
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Como funciona'  [predicted:  get ; correct:  help ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Eu quero cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  get ; correct:  get ]
b'Encomenda'  [predicted:  get ; correct:  get ]
b'Quero cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  get ; correct:  welcome ]
b'como pode me ajudar'  [predicted:  get ; correct:  help ]
b'como sou avisado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Meus itens'  [predicted:  get ; correct:  get ]
TIME:  0.2627232074737549
SCORE:  12 / 30  ( 0.4 )
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  get ; correct:  help ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Todos'  [predicted:  get ; correct:  get ]
b'At\xc3\xa9 logo'  [predicted:  get ; correct:  bye ]
b'Consulta'  [predicted:  get ; correct:  get ]
b'Todas'  [predicted:  get ; correct:  get ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  get ; correct:  help ]
b'Gostaria de retirar uma encomenda'  [predicted:  get ; correct:  delete ]
b'At\xc3\xa9 mais'  [predicted:  get ; correct:  bye ]
b'adicionar um novo pacote'  [predicted:  get ; correct:  add ]
b'De que vc precisa?'  [predicted:  get ; correct:  help ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  get ; correct:  help ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  get ; correct:  help ]
b'consultar minha encomenda'  [predicted:  get ; correct:  get ]
b'como sou notificado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'como sou avisado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'deletar'  [predicted:  get ; correct:  delete ]
b'tenha um bom dia'  [predicted:  get ; correct:  greeting ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  get ; correct:  bad ]
b'tchau'  [predicted:  get ; correct:  bye ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Tudo bem'  [predicted:  get ; correct:  ok ]
b'Como voc\xc3\xaa funciona'  [predicted:  get ; correct:  help ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'sair'  [predicted:  get ; correct:  cancel ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  get ; correct:  get ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'Gostaria de retirar'  [predicted:  get ; correct:  delete ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
TIME:  0.2616751194000244
SCORE:  8 / 30  ( 0.26666666666666666 )
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'Novo'  [predicted:  get ; correct:  add ]
b'J\xc3\xa1 se moveu?'  [predicted:  get ; correct:  get ]
b'adicionar objeto'  [predicted:  get ; correct:  add ]
b'consultar minha encomenda'  [predicted:  get ; correct:  get ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Como cadastra a encomenda'  [predicted:  get ; correct:  help ]
b'Meus itens'  [predicted:  get ; correct:  get ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  get ; correct:  help ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  get ; correct:  help ]
b'Beleza'  [predicted:  get ; correct:  ok ]
b'adicionar'  [predicted:  get ; correct:  add ]
b'adeus'  [predicted:  get ; correct:  bye ]
b'J\xc3\xa1 cadastrou?'  [predicted:  get ; correct:  get ]
b'Como cadastra?'  [predicted:  get ; correct:  help ]
b'Novo pacote'  [predicted:  get ; correct:  add ]
b'Me ajuda'  [predicted:  get ; correct:  help ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Apagar'  [predicted:  get ; correct:  delete ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  get ; correct:  help ]
b'De que vc precisa?'  [predicted:  get ; correct:  help ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Ajuda'  [predicted:  get ; correct:  help ]
b'Como?'  [predicted:  get ; correct:  help ]
b'o que eu devo fazer?'  [predicted:  get ; correct:  help ]
b'pacote'  [predicted:  get ; correct:  add ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  get ; correct:  help ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
TIME:  0.26030588150024414
SCORE:  9 / 30  ( 0.3 )
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  get ; correct:  help ]
b'como sou avisado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'oi'  [predicted:  get ; correct:  welcome ]
b'Como cadastro?'  [predicted:  get ; correct:  help ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  get ; correct:  help ]
b'J\xc3\xa1 cadastrou?'  [predicted:  get ; correct:  get ]
b'At\xc3\xa9 mais'  [predicted:  get ; correct:  bye ]
b'como sou notificado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Como cadastra?'  [predicted:  get ; correct:  help ]
b'Remover'  [predicted:  get ; correct:  delete ]
b'Como cadastro minha encomenda?'  [predicted:  get ; correct:  help ]
b'sai'  [predicted:  get ; correct:  cancel ]
b'At\xc3\xa9 logo'  [predicted:  get ; correct:  bye ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'Retirar'  [predicted:  get ; correct:  delete ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  get ; correct:  help ]
b'adicionar um novo pacote'  [predicted:  get ; correct:  add ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Muito obrigada'  [predicted:  get ; correct:  thanks ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  get ; correct:  help ]
b'Como cadastra a encomenda'  [predicted:  get ; correct:  help ]
b'Como?'  [predicted:  get ; correct:  help ]
b'J\xc3\xa1 se moveu?'  [predicted:  get ; correct:  get ]
b'Obrigada'  [predicted:  get ; correct:  thanks ]
b'Obrigado'  [predicted:  get ; correct:  thanks ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Como cadastro uma encomenda?'  [predicted:  get ; correct:  help ]
TIME:  0.27825307846069336
SCORE:  7 / 30  ( 0.23333333333333334 )
b'Checar minhas encomendas'  [predicted:  help ; correct:  get ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  get ; correct:  add ]
b'Chega q dia?'  [predicted:  help ; correct:  get ]
b'Rastrear encomenda'  [predicted:  get ; correct:  get ]
b'Todos'  [predicted:  help ; correct:  get ]
b'Cadastrar encomenda'  [predicted:  help ; correct:  add ]
b'Quero cadastrar uma encomenda'  [predicted:  help ; correct:  add ]
b'C\xc3\xb3digo'  [predicted:  help ; correct:  get ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  help ; correct:  add ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  help ; correct:  greeting ]
b'Todas'  [predicted:  get ; correct:  get ]
b'Como cadastro uma encomenda?'  [predicted:  get ; correct:  help ]
b'Rastrear'  [predicted:  get ; correct:  get ]
b'At\xc3\xa9 logo'  [predicted:  help ; correct:  bye ]
b'Visualizar rastreamento'  [predicted:  get ; correct:  get ]
b'Quero ver meus produtos'  [predicted:  get ; correct:  get ]
b'Tudo bem'  [predicted:  help ; correct:  ok ]
b'boa noite'  [predicted:  help ; correct:  greeting ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  help ; correct:  add ]
b'Como cadastro?'  [predicted:  get ; correct:  help ]
b'adicionar um novo pacote'  [predicted:  get ; correct:  add ]
b'At\xc3\xa9 mais'  [predicted:  help ; correct:  bye ]
b'boa tarde'  [predicted:  help ; correct:  greeting ]
b'Tudo bem, tchau'  [predicted:  help ; correct:  bye ]
b'Cadastrar'  [predicted:  help ; correct:  add ]
b'Vai tomar no cu'  [predicted:  help ; correct:  bad ]
b'bom dia'  [predicted:  get ; correct:  greeting ]
b'Como cadastro minha encomenda?'  [predicted:  get ; correct:  help ]
b'Burro'  [predicted:  help ; correct:  bad ]
b'Cadastro'  [predicted:  get ; correct:  add ]
TIME:  0.27528977394104004
SCORE:  5 / 30  ( 0.16666666666666666 )
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
b'para'  [predicted:  get ; correct:  cancel ]
b'Eu quero cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Quero rastrear uma encomenda'  [predicted:  get ; correct:  get ]
b'parar'  [predicted:  get ; correct:  cancel ]
b'Rastrear encomenda'  [predicted:  get ; correct:  get ]
b'adeus'  [predicted:  help ; correct:  bye ]
b'bom dia'  [predicted:  get ; correct:  greeting ]
b'Cadastrar uma nova encomenda'  [predicted:  get ; correct:  add ]
b'Rastrear'  [predicted:  get ; correct:  get ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'pacote'  [predicted:  get ; correct:  add ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'Como cadastro minha encomenda?'  [predicted:  get ; correct:  help ]
b'Como cadastro uma encomenda?'  [predicted:  get ; correct:  help ]
b'cad\xc3\xaa minha encomenda'  [predicted:  get ; correct:  get ]
b'Quero rastrear um pacote'  [predicted:  get ; correct:  get ]
b'Quero fazer um rastreamento'  [predicted:  get ; correct:  get ]
b'Burro'  [predicted:  get ; correct:  bad ]
b'o que eu devo fazer?'  [predicted:  get ; correct:  help ]
b'Encomenda'  [predicted:  get ; correct:  get ]
b'Como cadastro?'  [predicted:  get ; correct:  help ]
b'adicionar'  [predicted:  get ; correct:  add ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'Novo'  [predicted:  get ; correct:  add ]
b'adicionar objeto'  [predicted:  get ; correct:  add ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  help ; correct:  bad ]
b'Novo pacote'  [predicted:  get ; correct:  add ]
b'Quero ver meus produtos'  [predicted:  get ; correct:  get ]
b'Cadastrar'  [predicted:  get ; correct:  add ]
TIME:  0.2559831142425537
SCORE:  11 / 30  ( 0.36666666666666664 )
b'Ajuda'  [predicted:  help ; correct:  help ]
b'Muito obrigada'  [predicted:  get ; correct:  thanks ]
