Muito obrigado  [predicted:  get ; correct:  thanks ]
Obrigada  [predicted:  get ; correct:  thanks ]
oi  [predicted:  get ; correct:  welcome ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
De que vc precisa?  [predicted:  get ; correct:  help ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Obrigado  [predicted:  get ; correct:  thanks ]
Informação  [predicted:  get ; correct:  help ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Burro  [predicted:  get ; correct:  bad ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Beleza  [predicted:  get ; correct:  ok ]
Ótimo!  [predicted:  help ; correct:  ok ]
descadastrar  [predicted:  get ; correct:  delete ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Apagar  [predicted:  get ; correct:  delete ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Cadastrar  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
deletar  [predicted:  get ; correct:  delete ]
Tudo bem  [predicted:  get ; correct:  ok ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
bom dia  [predicted:  get ; correct:  greeting ]
Código  [predicted:  help ; correct:  get ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
SCORE:  9 / 30  ( 0.3 )
ok  [predicted:  help ; correct:  ok ]
Meus itens  [predicted:  help ; correct:  get ]
Meus objetos  [predicted:  help ; correct:  get ]
Queria saber onde está minha encomenda  [predicted:  help ; correct:  get ]
Burro  [predicted:  help ; correct:  bad ]
Quero saber onde está minha encomenda  [predicted:  help ; correct:  get ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Listar  [predicted:  help ; correct:  get ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Quero cadastrar  [predicted:  help ; correct:  add ]
Muito obrigada  [predicted:  help ; correct:  thanks ]
Não possuo encomenda em trânsito  [predicted:  help ; correct:  cancel ]
Consulta  [predicted:  help ; correct:  get ]
Olá  [predicted:  get ; correct:  welcome ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Legal! Mas onde está minha encomenda?  [predicted:  help ; correct:  get ]
Lista  [predicted:  help ; correct:  get ]
Não  [predicted:  help ; correct:  cancel ]
Olá robô  [predicted:  help ; correct:  welcome ]
Cadastrar  [predicted:  help ; correct:  add ]
bom dia  [predicted:  help ; correct:  greeting ]
Quero saber onde minha encomenda está  [predicted:  help ; correct:  get ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Cadastrar  [predicted:  get ; correct:  add ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
Qual o seu nome ?  [predicted:  help ; correct:  saymyname ]
parar  [predicted:  get ; correct:  cancel ]
Qual seu nome ?  [predicted:  help ; correct:  saymyname ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Informação  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
bom dia  [predicted:  help ; correct:  greeting ]
para  [predicted:  get ; correct:  cancel ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Não  [predicted:  help ; correct:  cancel ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
SCORE:  7 / 30  ( 0.23333333333333334 )
sai  [predicted:  get ; correct:  cancel ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Como você funciona  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Retirar  [predicted:  get ; correct:  delete ]
Ajuda  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Informação  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
parar  [predicted:  get ; correct:  cancel ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Remover  [predicted:  get ; correct:  delete ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Como eu faço?  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
Beleza  [predicted:  get ; correct:  ok ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Olá  [predicted:  get ; correct:  welcome ]
Como cadastra?  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Como cadastro?  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Apagar  [predicted:  get ; correct:  delete ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
SCORE:  4 / 30  ( 0.13333333333333333 )
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Como cadastra?  [predicted:  get ; correct:  help ]
Olá robô  [predicted:  get ; correct:  welcome ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
adicionar objeto  [predicted:  get ; correct:  add ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
adicionar  [predicted:  get ; correct:  add ]
SCORE:  9 / 30  ( 0.3 )
Ajuda  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Registrar  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
Novo  [predicted:  get ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
cancelar  [predicted:  get ; correct:  cancel ]
Olá robô  [predicted:  get ; correct:  welcome ]
cancela  [predicted:  get ; correct:  cancel ]
Beleza  [predicted:  get ; correct:  ok ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Novo pacote  [predicted:  get ; correct:  add ]
Olá  [predicted:  get ; correct:  welcome ]
SCORE:  12 / 30  ( 0.4 )
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
Até mais  [predicted:  get ; correct:  bye ]
Ajuda  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Apagar  [predicted:  get ; correct:  delete ]
Olá  [predicted:  get ; correct:  welcome ]
Beleza  [predicted:  get ; correct:  ok ]
ok  [predicted:  get ; correct:  ok ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Como cadastro?  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Até logo  [predicted:  get ; correct:  bye ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
SCORE:  9 / 30  ( 0.3 )
Legal! Mas onde está minha encomenda?  [predicted:  help ; correct:  get ]
Gostaria de retirar uma encomenda  [predicted:  help ; correct:  delete ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
bom dia  [predicted:  help ; correct:  greeting ]
Quero rastrear um pacote  [predicted:  help ; correct:  get ]
Quero registrar uma encomenda  [predicted:  help ; correct:  add ]
Cadastro  [predicted:  help ; correct:  add ]
rastrear um objeto  [predicted:  help ; correct:  get ]
Listar  [predicted:  help ; correct:  get ]
Quero saber onde minha encomenda está  [predicted:  help ; correct:  get ]
Quero fazer um rastreamento  [predicted:  help ; correct:  get ]
Olá robô  [predicted:  help ; correct:  welcome ]
Quero saber onde está minha encomenda  [predicted:  help ; correct:  get ]
Cadastro de código  [predicted:  help ; correct:  add ]
Rastrear encomenda  [predicted:  help ; correct:  get ]
Registrar uma encomenda  [predicted:  help ; correct:  add ]
Olá  [predicted:  help ; correct:  welcome ]
Quero rastrear uma encomenda  [predicted:  help ; correct:  get ]
Rastrear  [predicted:  help ; correct:  get ]
Burro  [predicted:  help ; correct:  bad ]
Gostaria de retirar  [predicted:  help ; correct:  delete ]
Cadastrar  [predicted:  help ; correct:  add ]
Registrar  [predicted:  help ; correct:  add ]
Lista  [predicted:  help ; correct:  get ]
Quero ver meus produtos  [predicted:  help ; correct:  get ]
ok  [predicted:  help ; correct:  ok ]
SCORE:  4 / 30  ( 0.13333333333333333 )
adeus  [predicted:  get ; correct:  bye ]
para  [predicted:  get ; correct:  cancel ]
Olá robô  [predicted:  get ; correct:  welcome ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
parar  [predicted:  get ; correct:  cancel ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
descadastrar  [predicted:  get ; correct:  delete ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Tudo bem  [predicted:  get ; correct:  ok ]
Como você funciona  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Listar comandos  [predicted:  get ; correct:  help ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Ótimo!  [predicted:  help ; correct:  ok ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
SCORE:  9 / 30  ( 0.3 )
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Me ajuda  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Novo pacote  [predicted:  get ; correct:  add ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Tudo bem  [predicted:  get ; correct:  ok ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Registrar  [predicted:  get ; correct:  add ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
SCORE:  12 / 30  ( 0.4 )
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
gostaria de procurar um objeto  [predicted:  help ; correct:  get ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Registrar  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  help ; correct:  add ]
Me ajuda  [predicted:  get ; correct:  help ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  help ; correct:  thanks ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Como eu faço?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  help ; correct:  add ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
SCORE:  13 / 30  ( 0.43333333333333335 )
