Como cadastra?  [predicted:  get ; correct:  help ]
caralho  [predicted:  help ; correct:  bad ]
Quero registrar uma encomenda  [predicted:  help ; correct:  add ]
Novo pacote  [predicted:  help ; correct:  add ]
gostaria de cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Quero fazer um rastreamento  [predicted:  help ; correct:  get ]
Novo  [predicted:  help ; correct:  add ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
Eu quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
parar  [predicted:  help ; correct:  cancel ]
Quero rastrear uma encomenda  [predicted:  help ; correct:  get ]
Quero rastrear um pacote  [predicted:  help ; correct:  get ]
tenha um bom dia  [predicted:  help ; correct:  greeting ]
Todos  [predicted:  help ; correct:  get ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
Quero saber onde minha encomenda está  [predicted:  help ; correct:  get ]
Tudo bem  [predicted:  help ; correct:  ok ]
Gostaria de Rastrear um objeto  [predicted:  help ; correct:  add ]
Entrega  [predicted:  help ; correct:  get ]
Quero saber onde está minha encomenda  [predicted:  help ; correct:  get ]
SCORE:  1 / 30  ( 0.03333333333333333 )
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
Listar comandos  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Ótimo!  [predicted:  get ; correct:  ok ]
Cadastrar  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Olá  [predicted:  get ; correct:  welcome ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Até logo  [predicted:  get ; correct:  bye ]
bom dia  [predicted:  get ; correct:  greeting ]
Olá robô  [predicted:  get ; correct:  welcome ]
Tudo bem  [predicted:  get ; correct:  ok ]
Me ajuda  [predicted:  get ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Até mais  [predicted:  get ; correct:  bye ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Olá robô  [predicted:  get ; correct:  welcome ]
pacote  [predicted:  get ; correct:  add ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Como você funciona  [predicted:  get ; correct:  help ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Não  [predicted:  get ; correct:  cancel ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
deletar  [predicted:  get ; correct:  delete ]
boa noite  [predicted:  get ; correct:  greeting ]
boa tarde  [predicted:  get ; correct:  greeting ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Registrar  [predicted:  get ; correct:  add ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
descadastrar  [predicted:  get ; correct:  delete ]
SCORE:  6 / 30  ( 0.2 )
Novo pacote  [predicted:  get ; correct:  add ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Beleza  [predicted:  get ; correct:  ok ]
Ajuda  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Como cadastro?  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
Registrar  [predicted:  get ; correct:  add ]
SCORE:  9 / 30  ( 0.3 )
ok  [predicted:  get ; correct:  ok ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastra?  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
cancela  [predicted:  get ; correct:  cancel ]
Olá  [predicted:  get ; correct:  welcome ]
Como?  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Olá robô  [predicted:  get ; correct:  welcome ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Como eu faço?  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Até logo  [predicted:  get ; correct:  bye ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Tudo bem  [predicted:  get ; correct:  ok ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Até mais  [predicted:  get ; correct:  bye ]
Como funciona  [predicted:  get ; correct:  help ]
SCORE:  9 / 30  ( 0.3 )
Boa tarde então  [predicted:  get ; correct:  greeting ]
Como?  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Cadastrar  [predicted:  get ; correct:  add ]
boa noite  [predicted:  get ; correct:  greeting ]
boa tarde  [predicted:  get ; correct:  greeting ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Informação  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
bom dia  [predicted:  get ; correct:  greeting ]
Cadastro de código  [predicted:  get ; correct:  add ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Até mais  [predicted:  get ; correct:  bye ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
ok  [predicted:  help ; correct:  ok ]
descadastrar  [predicted:  help ; correct:  delete ]
Registrar uma encomenda  [predicted:  help ; correct:  add ]
para  [predicted:  help ; correct:  cancel ]
Muito obrigada  [predicted:  help ; correct:  thanks ]
deletar  [predicted:  help ; correct:  delete ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
Onde está  [predicted:  help ; correct:  get ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
cadê  [predicted:  help ; correct:  get ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Olá robô  [predicted:  help ; correct:  welcome ]
Meus objetos  [predicted:  help ; correct:  get ]
Olá, gostaria de rastrear um objeto  [predicted:  help ; correct:  get ]
parar  [predicted:  help ; correct:  cancel ]
Tudo bem  [predicted:  help ; correct:  ok ]
Quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Olá  [predicted:  help ; correct:  welcome ]
Todas  [predicted:  help ; correct:  get ]
rastrear um objeto  [predicted:  help ; correct:  get ]
Minhas encomendas  [predicted:  help ; correct:  get ]
Quando ao certo chega minha encomenda?  [predicted:  help ; correct:  get ]
Todos  [predicted:  help ; correct:  get ]
Registrar  [predicted:  help ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
SCORE:  4 / 30  ( 0.13333333333333333 )
De que vc precisa?  [predicted:  get ; correct:  help ]
Como cadastro?  [predicted:  get ; correct:  help ]
Novo pacote  [predicted:  get ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Não  [predicted:  get ; correct:  cancel ]
sair  [predicted:  get ; correct:  cancel ]
Remover  [predicted:  get ; correct:  delete ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Obrigado  [predicted:  get ; correct:  thanks ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
Obrigada  [predicted:  get ; correct:  thanks ]
tchau  [predicted:  get ; correct:  bye ]
sai  [predicted:  get ; correct:  cancel ]
SCORE:  6 / 30  ( 0.2 )
Como cadastro?  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
cancelar  [predicted:  get ; correct:  cancel ]
Obrigada  [predicted:  get ; correct:  thanks ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
oi  [predicted:  get ; correct:  welcome ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Remover  [predicted:  get ; correct:  delete ]
cancela  [predicted:  get ; correct:  cancel ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
SCORE:  9 / 30  ( 0.3 )
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
Como cadastro?  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
como pode me ajudar  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Obrigado  [predicted:  get ; correct:  thanks ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Beleza  [predicted:  get ; correct:  ok ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Como cadastro?  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
descadastrar  [predicted:  get ; correct:  delete ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Novo pacote  [predicted:  get ; correct:  add ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  get ; correct:  add ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
cancelar  [predicted:  get ; correct:  cancel ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
deletar  [predicted:  get ; correct:  delete ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
caralho  [predicted:  get ; correct:  bad ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
SCORE:  4 / 30  ( 0.13333333333333333 )
sair  [predicted:  get ; correct:  cancel ]
tchau  [predicted:  help ; correct:  bye ]
Tudo bem, tchau  [predicted:  help ; correct:  bye ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
tenha um bom dia  [predicted:  help ; correct:  greeting ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Chega q dia?  [predicted:  help ; correct:  get ]
Código  [predicted:  help ; correct:  get ]
Gostaria de retirar  [predicted:  help ; correct:  delete ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Encomenda  [predicted:  help ; correct:  get ]
Gostaria de retirar uma encomenda  [predicted:  help ; correct:  delete ]
Vai tomar no cu  [predicted:  help ; correct:  bad ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Vai tomar no cu  [predicted:  get ; correct:  bad ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Como funciona  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
sai  [predicted:  get ; correct:  cancel ]
para  [predicted:  get ; correct:  cancel ]
Novo  [predicted:  get ; correct:  add ]
parar  [predicted:  get ; correct:  cancel ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Novo pacote  [predicted:  get ; correct:  add ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Informação  [predicted:  get ; correct:  help ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
SCORE:  9 / 30  ( 0.3 )
