Vai tomar no cu  [predicted:  get ; correct:  bad ]
Até mais  [predicted:  get ; correct:  bye ]
Listar comandos  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Me ajuda  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
Cadastro de código  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Retirar  [predicted:  get ; correct:  delete ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
SCORE:  8 / 30  ( 0.26666666666666666 )
como pode me ajudar  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
descadastrar  [predicted:  get ; correct:  delete ]
Como cadastro?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
tchau  [predicted:  get ; correct:  bye ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Até mais  [predicted:  get ; correct:  bye ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Como funciona  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
cancela  [predicted:  get ; correct:  cancel ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
cancelar  [predicted:  get ; correct:  cancel ]
Como?  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Até logo  [predicted:  get ; correct:  bye ]
SCORE:  1 / 30  ( 0.03333333333333333 )
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
ok  [predicted:  get ; correct:  ok ]
Cadastro  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
adicionar objeto  [predicted:  get ; correct:  add ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
Como cadastra?  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Como?  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Olá  [predicted:  get ; correct:  welcome ]
adicionar  [predicted:  get ; correct:  add ]
oi  [predicted:  get ; correct:  welcome ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Obrigada  [predicted:  get ; correct:  thanks ]
Obrigado  [predicted:  get ; correct:  thanks ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Informação  [predicted:  get ; correct:  help ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
SCORE:  7 / 30  ( 0.23333333333333334 )
quem é você?  [predicted:  get ; correct:  saymyname ]
Cadastro  [predicted:  get ; correct:  add ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Até mais  [predicted:  get ; correct:  bye ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Até logo  [predicted:  get ; correct:  bye ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  get ; correct:  add ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Tudo bem  [predicted:  get ; correct:  ok ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Informação  [predicted:  get ; correct:  help ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Encomenda  [predicted:  help ; correct:  get ]
Listar comandos  [predicted:  get ; correct:  help ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Registrar  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
gostaria de cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Eu quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Meus itens  [predicted:  help ; correct:  get ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
adicionar  [predicted:  get ; correct:  add ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
descadastrar  [predicted:  get ; correct:  delete ]
adicionar objeto  [predicted:  get ; correct:  add ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
boa tarde  [predicted:  get ; correct:  greeting ]
Como?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
deletar  [predicted:  get ; correct:  delete ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
parar  [predicted:  get ; correct:  cancel ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
cancela  [predicted:  get ; correct:  cancel ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
sai  [predicted:  get ; correct:  cancel ]
caralho  [predicted:  get ; correct:  bad ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
sair  [predicted:  get ; correct:  cancel ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Não  [predicted:  get ; correct:  cancel ]
Como você funciona  [predicted:  get ; correct:  help ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
cancelar  [predicted:  get ; correct:  cancel ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Retirar  [predicted:  get ; correct:  delete ]
para  [predicted:  get ; correct:  cancel ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
SCORE:  5 / 30  ( 0.16666666666666666 )
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Como cadastro?  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
parar  [predicted:  get ; correct:  cancel ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Tudo bem  [predicted:  get ; correct:  ok ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
cancela  [predicted:  get ; correct:  cancel ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
Obrigada  [predicted:  get ; correct:  thanks ]
cancelar  [predicted:  get ; correct:  cancel ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Obrigado  [predicted:  get ; correct:  thanks ]
SCORE:  7 / 30  ( 0.23333333333333334 )
ok  [predicted:  get ; correct:  ok ]
caralho  [predicted:  get ; correct:  bad ]
Não  [predicted:  get ; correct:  cancel ]
cancelar  [predicted:  get ; correct:  cancel ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
Olá robô  [predicted:  get ; correct:  welcome ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
deletar  [predicted:  get ; correct:  delete ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
cancela  [predicted:  get ; correct:  cancel ]
oi  [predicted:  get ; correct:  welcome ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Registrar  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Informação  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
SCORE:  7 / 30  ( 0.23333333333333334 )
sair  [predicted:  help ; correct:  cancel ]
Onde está  [predicted:  help ; correct:  get ]
Apagar  [predicted:  help ; correct:  delete ]
Listar  [predicted:  help ; correct:  get ]
tchau  [predicted:  help ; correct:  bye ]
Até logo  [predicted:  help ; correct:  bye ]
Até mais  [predicted:  help ; correct:  bye ]
Ótimo!  [predicted:  help ; correct:  ok ]
sai  [predicted:  help ; correct:  cancel ]
tenha um bom dia  [predicted:  help ; correct:  greeting ]
rastrear um objeto  [predicted:  help ; correct:  get ]
Olá, gostaria de rastrear um objeto  [predicted:  help ; correct:  get ]
Beleza  [predicted:  help ; correct:  ok ]
Remover  [predicted:  help ; correct:  delete ]
Quero rastrear um pacote  [predicted:  help ; correct:  get ]
Lista  [predicted:  help ; correct:  get ]
Rastrear encomenda  [predicted:  help ; correct:  get ]
adicionar um novo pacote  [predicted:  help ; correct:  add ]
Quero ver meus produtos  [predicted:  help ; correct:  get ]
Registrar  [predicted:  help ; correct:  add ]
Retirar  [predicted:  help ; correct:  delete ]
Quero rastrear uma encomenda  [predicted:  help ; correct:  get ]
pacote  [predicted:  help ; correct:  add ]
Legal! Mas onde está minha encomenda?  [predicted:  help ; correct:  get ]
Registrar uma encomenda  [predicted:  help ; correct:  add ]
Quero fazer um rastreamento  [predicted:  help ; correct:  get ]
Rastrear  [predicted:  help ; correct:  get ]
SCORE:  3 / 30  ( 0.1 )
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
boa noite  [predicted:  get ; correct:  greeting ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Como você funciona  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Obrigada  [predicted:  get ; correct:  thanks ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Informação  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Registrar  [predicted:  get ; correct:  add ]
Como cadastro?  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  get ; correct:  saymyname ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Como eu faço?  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Informação  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
cancela  [predicted:  get ; correct:  cancel ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Como funciona  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Como?  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Olá  [predicted:  get ; correct:  welcome ]
Como?  [predicted:  get ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Remover  [predicted:  get ; correct:  delete ]
Cadastro  [predicted:  get ; correct:  add ]
Tudo bem  [predicted:  get ; correct:  ok ]
ok  [predicted:  get ; correct:  ok ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
Retirar  [predicted:  get ; correct:  delete ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  get ; correct:  add ]
SCORE:  9 / 30  ( 0.3 )
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
cancela  [predicted:  get ; correct:  cancel ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Obrigada  [predicted:  get ; correct:  thanks ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Listar comandos  [predicted:  get ; correct:  help ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Me ajuda  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
cancelar  [predicted:  get ; correct:  cancel ]
oi  [predicted:  get ; correct:  welcome ]
caralho  [predicted:  get ; correct:  bad ]
Obrigado  [predicted:  get ; correct:  thanks ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
deletar  [predicted:  get ; correct:  delete ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Como cadastro?  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
parar  [predicted:  get ; correct:  cancel ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
quem é você?  [predicted:  get ; correct:  saymyname ]
para  [predicted:  get ; correct:  cancel ]
Quero cadastrar  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
SCORE:  5 / 30  ( 0.16666666666666666 )
