Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Quero saber onde está minha encomenda  [predicted:  help ; correct:  get ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Gostaria de Rastrear um objeto  [predicted:  help ; correct:  add ]
Olá robô  [predicted:  help ; correct:  welcome ]
Quero saber onde minha encomenda está  [predicted:  help ; correct:  get ]
Você pode rastrear um objeto para mim?  [predicted:  help ; correct:  get ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Quero cadastrar  [predicted:  help ; correct:  add ]
Até logo  [predicted:  help ; correct:  bye ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Queria saber onde está minha encomenda  [predicted:  help ; correct:  get ]
Olá  [predicted:  help ; correct:  welcome ]
Checar minhas encomendas  [predicted:  help ; correct:  get ]
Qual seu nome ?  [predicted:  help ; correct:  saymyname ]
Quero registrar uma encomenda  [predicted:  help ; correct:  add ]
adicionar um novo pacote  [predicted:  help ; correct:  add ]
Até mais  [predicted:  help ; correct:  bye ]
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
Código  [predicted:  help ; correct:  get ]
Boa tarde então  [predicted:  help ; correct:  greeting ]
boa tarde  [predicted:  help ; correct:  greeting ]
consultar minha encomenda  [predicted:  help ; correct:  get ]
Consultar  [predicted:  help ; correct:  get ]
ok  [predicted:  help ; correct:  ok ]
Chega q dia?  [predicted:  help ; correct:  get ]
Qual o seu nome ?  [predicted:  help ; correct:  saymyname ]
SCORE:  2 / 30  ( 0.06666666666666667 )
Como cadastrar um código  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
boa noite  [predicted:  get ; correct:  greeting ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Cadastro  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
sai  [predicted:  get ; correct:  cancel ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Cadastro de código  [predicted:  get ; correct:  add ]
Como você funciona  [predicted:  get ; correct:  help ]
Registrar  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
SCORE:  4 / 30  ( 0.13333333333333333 )
Apagar  [predicted:  get ; correct:  delete ]
Beleza  [predicted:  get ; correct:  ok ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
Como você funciona  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
Como cadastra?  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
Novo pacote  [predicted:  get ; correct:  add ]
SCORE:  8 / 30  ( 0.26666666666666666 )
tchau  [predicted:  get ; correct:  bye ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
Não  [predicted:  get ; correct:  cancel ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Listar comandos  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
adicionar objeto  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Me ajuda  [predicted:  get ; correct:  help ]
Como você funciona  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
sair  [predicted:  get ; correct:  cancel ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Muito obrigada  [predicted:  get ; correct:  thanks ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
Cadastrar  [predicted:  help ; correct:  add ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
parar  [predicted:  get ; correct:  cancel ]
para  [predicted:  get ; correct:  cancel ]
boa tarde  [predicted:  get ; correct:  greeting ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
boa noite  [predicted:  get ; correct:  greeting ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Novo  [predicted:  get ; correct:  add ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Tudo bem  [predicted:  get ; correct:  ok ]
Novo pacote  [predicted:  get ; correct:  add ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
De que vc precisa?  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
boa tarde  [predicted:  get ; correct:  greeting ]
Quero cadastrar  [predicted:  help ; correct:  add ]
Consultar  [predicted:  help ; correct:  get ]
boa noite  [predicted:  get ; correct:  greeting ]
consultar minha encomenda  [predicted:  help ; correct:  get ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
SCORE:  15 / 30  ( 0.5 )
oi  [predicted:  get ; correct:  welcome ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
cancelar  [predicted:  get ; correct:  cancel ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Ajuda  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
caralho  [predicted:  get ; correct:  bad ]
Informação  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Como eu faço?  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Obrigada  [predicted:  get ; correct:  thanks ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
pacote  [predicted:  get ; correct:  add ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
para  [predicted:  get ; correct:  cancel ]
cancela  [predicted:  get ; correct:  cancel ]
Obrigado  [predicted:  get ; correct:  thanks ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Ótimo!  [predicted:  get ; correct:  ok ]
oi  [predicted:  get ; correct:  welcome ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
Obrigada  [predicted:  get ; correct:  thanks ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Obrigado  [predicted:  get ; correct:  thanks ]
Como funciona  [predicted:  get ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Cadastrar  [predicted:  get ; correct:  add ]
pacote  [predicted:  get ; correct:  add ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Informação  [predicted:  get ; correct:  help ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Até mais  [predicted:  get ; correct:  bye ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Como você funciona  [predicted:  get ; correct:  help ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
cancela  [predicted:  get ; correct:  cancel ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Até mais  [predicted:  get ; correct:  bye ]
cancelar  [predicted:  get ; correct:  cancel ]
Cadastro  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  get ; correct:  add ]
Até logo  [predicted:  get ; correct:  bye ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
caralho  [predicted:  get ; correct:  bad ]
Como cadastro?  [predicted:  get ; correct:  help ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Como cadastro?  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Cadastrar  [predicted:  get ; correct:  add ]
Obrigada  [predicted:  get ; correct:  thanks ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
boa tarde  [predicted:  get ; correct:  greeting ]
Até mais  [predicted:  get ; correct:  bye ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
como pode me ajudar  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
Como?  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
Até logo  [predicted:  get ; correct:  bye ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
SCORE:  3 / 30  ( 0.1 )
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
bom dia  [predicted:  get ; correct:  greeting ]
Informação  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
parar  [predicted:  get ; correct:  cancel ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Cadastrar  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
deletar  [predicted:  get ; correct:  delete ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
descadastrar  [predicted:  get ; correct:  delete ]
para  [predicted:  get ; correct:  cancel ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Como cadastro?  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
sair  [predicted:  get ; correct:  cancel ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
SCORE:  6 / 30  ( 0.2 )
cadê  [predicted:  help ; correct:  get ]
Minhas encomendas  [predicted:  help ; correct:  get ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
sai  [predicted:  help ; correct:  cancel ]
Gostaria de registrar uma encomenda  [predicted:  help ; correct:  add ]
Quero saber onde está minha encomenda  [predicted:  help ; correct:  get ]
Tudo bem  [predicted:  help ; correct:  ok ]
Retirar  [predicted:  help ; correct:  delete ]
Listar  [predicted:  help ; correct:  get ]
Todas  [predicted:  help ; correct:  get ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
Já se moveu?  [predicted:  help ; correct:  get ]
Muito obrigada  [predicted:  help ; correct:  thanks ]
Já cadastrou?  [predicted:  help ; correct:  get ]
Gostaria de fazer um rastreamento  [predicted:  help ; correct:  add ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
gostaria de procurar um objeto  [predicted:  help ; correct:  get ]
Gostaria de rastrear um objeto agora  [predicted:  help ; correct:  add ]
Quero registrar uma encomenda  [predicted:  help ; correct:  add ]
Legal! Mas onde está minha encomenda?  [predicted:  help ; correct:  get ]
Remover  [predicted:  help ; correct:  delete ]
Meus objetos  [predicted:  help ; correct:  get ]
Quero saber onde minha encomenda está  [predicted:  help ; correct:  get ]
Lista  [predicted:  help ; correct:  get ]
Gostaria de registrar  [predicted:  help ; correct:  add ]
Todos  [predicted:  help ; correct:  get ]
SCORE:  4 / 30  ( 0.13333333333333333 )
Quero rastrear uma encomenda  [predicted:  help ; correct:  get ]
bom dia  [predicted:  help ; correct:  greeting ]
Entrega  [predicted:  help ; correct:  get ]
Quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Muito obrigada  [predicted:  help ; correct:  thanks ]
Quero fazer um rastreamento  [predicted:  help ; correct:  get ]
Visualizar rastreamento  [predicted:  help ; correct:  get ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
Quero saber onde minha encomenda está  [predicted:  help ; correct:  get ]
Quando ao certo chega minha encomenda?  [predicted:  help ; correct:  get ]
Minhas encomendas  [predicted:  help ; correct:  get ]
rastrear um objeto  [predicted:  help ; correct:  get ]
sai  [predicted:  help ; correct:  cancel ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Tudo bem, tchau  [predicted:  help ; correct:  bye ]
Cadastrar  [predicted:  help ; correct:  add ]
Meus objetos  [predicted:  help ; correct:  get ]
Vai tomar no cu  [predicted:  help ; correct:  bad ]
Quero registrar uma encomenda  [predicted:  help ; correct:  add ]
Remover  [predicted:  help ; correct:  delete ]
Retirar  [predicted:  help ; correct:  delete ]
Registrar uma encomenda  [predicted:  help ; correct:  add ]
Burro  [predicted:  help ; correct:  bad ]
Quero rastrear um pacote  [predicted:  help ; correct:  get ]
Eu quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
Encomenda  [predicted:  help ; correct:  get ]
Quero saber onde está minha encomenda  [predicted:  help ; correct:  get ]
Registrar  [predicted:  help ; correct:  add ]
SCORE:  2 / 30  ( 0.06666666666666667 )
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Já se moveu?  [predicted:  help ; correct:  get ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Meus objetos  [predicted:  help ; correct:  get ]
adicionar objeto  [predicted:  get ; correct:  add ]
Apagar  [predicted:  get ; correct:  delete ]
sair  [predicted:  get ; correct:  cancel ]
Já cadastrou?  [predicted:  help ; correct:  get ]
Tudo bem  [predicted:  help ; correct:  ok ]
adeus  [predicted:  help ; correct:  bye ]
tchau  [predicted:  help ; correct:  bye ]
Beleza  [predicted:  get ; correct:  ok ]
adicionar  [predicted:  help ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
Tudo bem, tchau  [predicted:  help ; correct:  bye ]
SCORE:  10 / 30  ( 0.3333333333333333 )
onde está minha encomenda?  [predicted:  help ; correct:  get ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
Encomenda  [predicted:  help ; correct:  get ]
boa tarde  [predicted:  help ; correct:  greeting ]
caralho  [predicted:  help ; correct:  bad ]
rastrear um objeto  [predicted:  help ; correct:  get ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Registrar uma encomenda  [predicted:  help ; correct:  add ]
cadê  [predicted:  help ; correct:  get ]
Boa tarde então  [predicted:  help ; correct:  greeting ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
adicionar  [predicted:  help ; correct:  add ]
adicionar objeto  [predicted:  help ; correct:  add ]
Novo pacote  [predicted:  help ; correct:  add ]
cancela  [predicted:  help ; correct:  cancel ]
Tudo bem  [predicted:  help ; correct:  ok ]
Quero ver meus produtos  [predicted:  help ; correct:  get ]
Todas  [predicted:  help ; correct:  get ]
Entrega  [predicted:  help ; correct:  get ]
Rastrear  [predicted:  help ; correct:  get ]
Novo  [predicted:  help ; correct:  add ]
Registrar  [predicted:  help ; correct:  add ]
Todos  [predicted:  help ; correct:  get ]
boa noite  [predicted:  help ; correct:  greeting ]
Rastrear encomenda  [predicted:  help ; correct:  get ]
cancelar  [predicted:  help ; correct:  cancel ]
Eu quero cadastrar uma encomenda  [predicted:  help ; correct:  add ]
adeus  [predicted:  help ; correct:  bye ]
SCORE:  2 / 30  ( 0.06666666666666667 )
descadastrar  [predicted:  get ; correct:  delete ]
Tudo bem  [predicted:  get ; correct:  ok ]
Me ajuda  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Apagar  [predicted:  get ; correct:  delete ]
Até logo  [predicted:  get ; correct:  bye ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Listar comandos  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
Ajuda  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
sai  [predicted:  get ; correct:  cancel ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
De que vc precisa?  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
ok  [predicted:  get ; correct:  ok ]
Olá robô  [predicted:  get ; correct:  welcome ]
Burro  [predicted:  get ; correct:  bad ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Cadastrar  [predicted:  get ; correct:  add ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Tudo bem  [predicted:  get ; correct:  ok ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Olá  [predicted:  get ; correct:  welcome ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  get ; correct:  ok ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Registrar  [predicted:  get ; correct:  add ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
Como eu faço?  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Tudo bem  [predicted:  get ; correct:  ok ]
sai  [predicted:  get ; correct:  cancel ]
Como você funciona  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
SCORE:  12 / 30  ( 0.4 )
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
boa noite  [predicted:  get ; correct:  greeting ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
adicionar objeto  [predicted:  get ; correct:  add ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
Como cadastro?  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
SCORE:  4 / 30  ( 0.13333333333333333 )
Olá  [predicted:  get ; correct:  welcome ]
sair  [predicted:  get ; correct:  cancel ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Cadastro  [predicted:  get ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Olá robô  [predicted:  get ; correct:  welcome ]
SCORE:  8 / 30  ( 0.26666666666666666 )
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
adicionar objeto  [predicted:  get ; correct:  add ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  help ; correct:  bad ]
tchau  [predicted:  get ; correct:  bye ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  help ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
adeus  [predicted:  get ; correct:  bye ]
gostaria de cadastrar uma encomenda  [predicted:  help ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
adicionar  [predicted:  get ; correct:  add ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Novo  [predicted:  get ; correct:  add ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
para  [predicted:  get ; correct:  cancel ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Obrigada  [predicted:  get ; correct:  thanks ]
Novo pacote  [predicted:  get ; correct:  add ]
oi  [predicted:  get ; correct:  welcome ]
Obrigado  [predicted:  get ; correct:  thanks ]
parar  [predicted:  get ; correct:  cancel ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
