b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Gostaria de retirar'  [predicted:  get ; correct:  delete ]
b'Vai tomar no cu'  [predicted:  get ; correct:  bad ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  get ; correct:  help ]
b'Muito obrigada'  [predicted:  get ; correct:  thanks ]
b'como pode me ajudar'  [predicted:  get ; correct:  help ]
b'Visualizar rastreamento'  [predicted:  get ; correct:  get ]
b'Como funciona'  [predicted:  get ; correct:  help ]
b'Novo'  [predicted:  get ; correct:  add ]
b'Eu quero cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  get ; correct:  add ]
b'Retirar'  [predicted:  get ; correct:  delete ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Como eu fa\xc3\xa7o?'  [predicted:  get ; correct:  help ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  get ; correct:  add ]
b'Encomenda'  [predicted:  get ; correct:  get ]
b'Gostaria de retirar uma encomenda'  [predicted:  get ; correct:  delete ]
b'sai'  [predicted:  get ; correct:  cancel ]
TIME:  0.2196800708770752
SCORE:  7 / 30  ( 0.23333333333333334 )
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  get ; correct:  help ]
b'gostaria de procurar um objeto'  [predicted:  get ; correct:  get ]
b'Gostaria de registrar'  [predicted:  get ; correct:  add ]
b'Rastrear encomenda'  [predicted:  get ; correct:  get ]
b'bom dia'  [predicted:  get ; correct:  greeting ]
b'Apagar'  [predicted:  get ; correct:  delete ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  get ; correct:  help ]
b'Quero ver meus produtos'  [predicted:  get ; correct:  get ]
b'Quero rastrear um pacote'  [predicted:  get ; correct:  get ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  get ; correct:  help ]
b'Gostaria de Rastrear um objeto'  [predicted:  get ; correct:  add ]
b'pacote'  [predicted:  get ; correct:  add ]
b'Muito obrigado'  [predicted:  get ; correct:  thanks ]
b'gostaria de cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Gostaria de registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'Rastrear'  [predicted:  get ; correct:  get ]
b'favor cadastrar o codigo de rastreio'  [predicted:  get ; correct:  add ]
b'Burro'  [predicted:  get ; correct:  bad ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  get ; correct:  cancel ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'Quero fazer um rastreamento'  [predicted:  get ; correct:  get ]
b'Cadastrar'  [predicted:  get ; correct:  add ]
b'C\xc3\xb3digo'  [predicted:  get ; correct:  get ]
b'Beleza'  [predicted:  get ; correct:  ok ]
b'Quero rastrear uma encomenda'  [predicted:  get ; correct:  get ]
b'N\xc3\xa3o'  [predicted:  get ; correct:  cancel ]
b'Como eu fa\xc3\xa7o?'  [predicted:  get ; correct:  help ]
b'Ajuda'  [predicted:  get ; correct:  help ]
TIME:  0.2435309886932373
SCORE:  10 / 30  ( 0.3333333333333333 )
b'tchau'  [predicted:  get ; correct:  bye ]
b'ok'  [predicted:  get ; correct:  ok ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'como sou avisado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'sai'  [predicted:  get ; correct:  cancel ]
b'Como cadastro?'  [predicted:  get ; correct:  help ]
b'sair'  [predicted:  get ; correct:  cancel ]
b'Como cadastro uma encomenda?'  [predicted:  get ; correct:  help ]
b'Registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Registrar'  [predicted:  get ; correct:  add ]
b'Consulta'  [predicted:  get ; correct:  get ]
b'Retirar'  [predicted:  get ; correct:  delete ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Muito obrigado'  [predicted:  get ; correct:  thanks ]
b'Remover'  [predicted:  get ; correct:  delete ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  get ; correct:  cancel ]
b'deletar'  [predicted:  get ; correct:  delete ]
b'adicionar um novo pacote'  [predicted:  get ; correct:  add ]
b'N\xc3\xa3o'  [predicted:  get ; correct:  cancel ]
b'Como voc\xc3\xaa funciona'  [predicted:  get ; correct:  help ]
b'At\xc3\xa9 mais'  [predicted:  get ; correct:  bye ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  get ; correct:  help ]
b'tenha um bom dia'  [predicted:  get ; correct:  greeting ]
b'At\xc3\xa9 logo'  [predicted:  get ; correct:  bye ]
b'como sou notificado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  get ; correct:  welcome ]
b'Como cadastro minha encomenda?'  [predicted:  get ; correct:  help ]
b'rastrear um objeto'  [predicted:  get ; correct:  get ]
TIME:  0.21548962593078613
SCORE:  2 / 30  ( 0.06666666666666667 )
b'Como cadastra?'  [predicted:  help ; correct:  help ]
b'Como cadastra a encomenda'  [predicted:  help ; correct:  help ]
b'Tudo bem'  [predicted:  help ; correct:  ok ]
b'Gostaria de fazer um rastreamento'  [predicted:  get ; correct:  add ]
b'Quero registrar uma encomenda'  [predicted:  help ; correct:  add ]
b'Listar'  [predicted:  help ; correct:  get ]
b'Como eu fa\xc3\xa7o?'  [predicted:  help ; correct:  help ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  help ; correct:  welcome ]
b'Beleza'  [predicted:  help ; correct:  ok ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Gostaria de fazer um cadastro'  [predicted:  help ; correct:  add ]
b'Todos'  [predicted:  help ; correct:  get ]
b'Rastrear'  [predicted:  help ; correct:  get ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Como?'  [predicted:  help ; correct:  help ]
b'Gostaria de rastrear um objeto agora'  [predicted:  get ; correct:  add ]
b'Quero ver meus produtos'  [predicted:  help ; correct:  get ]
b'Rastrear encomenda'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  help ; correct:  help ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Apagar'  [predicted:  help ; correct:  delete ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  help ; correct:  bad ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  get ; correct:  help ]
b'Ajuda'  [predicted:  help ; correct:  help ]
b'ok'  [predicted:  help ; correct:  ok ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  help ; correct:  get ]
b'Ol\xc3\xa1'  [predicted:  help ; correct:  welcome ]
b'Lista'  [predicted:  help ; correct:  get ]
b'Todas'  [predicted:  help ; correct:  get ]
TIME:  0.21894621849060059
SCORE:  11 / 30  ( 0.36666666666666664 )
b'Me ajuda'  [predicted:  get ; correct:  help ]
b'Quero fazer um rastreamento'  [predicted:  add ; correct:  get ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  get ; correct:  help ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  get ; correct:  help ]
b'Eu quero cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Quero rastrear um pacote'  [predicted:  get ; correct:  get ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  get ; correct:  help ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Como eu fa\xc3\xa7o?'  [predicted:  get ; correct:  help ]
b'pacote'  [predicted:  get ; correct:  add ]
b'Encomenda'  [predicted:  get ; correct:  get ]
b'Cadastrar uma nova encomenda'  [predicted:  get ; correct:  add ]
b'Quero ver meus produtos'  [predicted:  get ; correct:  get ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'\xc3\x93timo!'  [predicted:  help ; correct:  ok ]
b'Quero registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Ajuda'  [predicted:  get ; correct:  help ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  get ; correct:  help ]
b'Beleza'  [predicted:  get ; correct:  ok ]
b'Rastrear encomenda'  [predicted:  get ; correct:  get ]
b'Rastrear'  [predicted:  get ; correct:  get ]
b'Como cadastrar uma encomenda?'  [predicted:  get ; correct:  help ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Meus itens'  [predicted:  get ; correct:  get ]
b'Apagar'  [predicted:  get ; correct:  delete ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Quero rastrear uma encomenda'  [predicted:  get ; correct:  get ]
b'cad\xc3\xaa minha encomenda'  [predicted:  get ; correct:  get ]
b'Como cadastrar um objeto?'  [predicted:  get ; correct:  help ]
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
TIME:  0.21211814880371094
SCORE:  12 / 30  ( 0.4 )
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'Quero fazer um rastreamento'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Novo'  [predicted:  get ; correct:  add ]
b'Encomenda'  [predicted:  get ; correct:  get ]
b'consultar minha encomenda'  [predicted:  get ; correct:  get ]
b'sai'  [predicted:  help ; correct:  cancel ]
b'Remover'  [predicted:  get ; correct:  delete ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  get ; correct:  get ]
b'o que eu devo fazer?'  [predicted:  get ; correct:  help ]
b'Quero rastrear um pacote'  [predicted:  get ; correct:  get ]
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Registrar'  [predicted:  get ; correct:  add ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Obrigado'  [predicted:  help ; correct:  thanks ]
b'Quero rastrear uma encomenda'  [predicted:  get ; correct:  get ]
b'De que vc precisa?'  [predicted:  help ; correct:  help ]
b'Eu quero cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'oi'  [predicted:  help ; correct:  welcome ]
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Obrigada'  [predicted:  get ; correct:  thanks ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  get ; correct:  help ]
b'Registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Novo pacote'  [predicted:  get ; correct:  add ]
b'rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  help ; correct:  bad ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'Retirar'  [predicted:  get ; correct:  delete ]
TIME:  0.21517634391784668
SCORE:  14 / 30  ( 0.4666666666666667 )
b'boa noite'  [predicted:  get ; correct:  greeting ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'J\xc3\xa1 se moveu?'  [predicted:  get ; correct:  get ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'como sou notificado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Gostaria de fazer um cadastro'  [predicted:  get ; correct:  add ]
b'Novo'  [predicted:  get ; correct:  add ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  get ; correct:  help ]
b'Novo pacote'  [predicted:  get ; correct:  add ]
b'Como funciona'  [predicted:  get ; correct:  help ]
b'boa tarde'  [predicted:  get ; correct:  greeting ]
b'o que eu devo fazer?'  [predicted:  get ; correct:  help ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  get ; correct:  help ]
b'Quero registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'J\xc3\xa1 cadastrou?'  [predicted:  get ; correct:  get ]
b'Gostaria de rastrear um objeto agora'  [predicted:  get ; correct:  add ]
b'como pode me ajudar'  [predicted:  get ; correct:  help ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Registrar'  [predicted:  get ; correct:  add ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  get ; correct:  greeting ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  get ; correct:  help ]
b'como sou avisado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Gostaria de fazer um rastreamento'  [predicted:  get ; correct:  add ]
b'rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  get ; correct:  help ]
TIME:  0.2191329002380371
SCORE:  9 / 30  ( 0.3 )
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  get ; correct:  help ]
b'Como?'  [predicted:  get ; correct:  help ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  get ; correct:  add ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'Cadastrar uma nova encomenda'  [predicted:  get ; correct:  add ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  get ; correct:  help ]
b'Como cadastra?'  [predicted:  get ; correct:  help ]
b'Apagar'  [predicted:  get ; correct:  delete ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  get ; correct:  help ]
b'como pode me ajudar'  [predicted:  get ; correct:  help ]
b'Quero registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  get ; correct:  help ]
b'cad\xc3\xaa minha encomenda'  [predicted:  get ; correct:  get ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  get ; correct:  help ]
b'Registrar'  [predicted:  get ; correct:  add ]
b'Ajuda'  [predicted:  get ; correct:  help ]
b'Registrar uma encomenda'  [predicted:  get ; correct:  add ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  get ; correct:  add ]
b'rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Beleza'  [predicted:  get ; correct:  ok ]
b'Como funciona'  [predicted:  get ; correct:  help ]
b'Quero cadastrar uma encomenda'  [predicted:  get ; correct:  add ]
b'deletar'  [predicted:  get ; correct:  delete ]
b'Como cadastra a encomenda'  [predicted:  get ; correct:  help ]
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
TIME:  0.21837997436523438
SCORE:  8 / 30  ( 0.26666666666666666 )
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  get ; correct:  greeting ]
b'Meus itens'  [predicted:  get ; correct:  get ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  get ; correct:  help ]
b'deletar'  [predicted:  get ; correct:  delete ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Beleza'  [predicted:  get ; correct:  ok ]
b'Me ajuda'  [predicted:  get ; correct:  help ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  get ; correct:  cancel ]
b'Apagar'  [predicted:  get ; correct:  delete ]
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'boa noite'  [predicted:  get ; correct:  greeting ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  get ; correct:  bad ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  get ; correct:  help ]
b'Ajuda'  [predicted:  get ; correct:  help ]
b'\xc3\x93timo!'  [predicted:  get ; correct:  ok ]
b'parar'  [predicted:  get ; correct:  cancel ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'N\xc3\xa3o'  [predicted:  get ; correct:  cancel ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'pacote'  [predicted:  get ; correct:  add ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  get ; correct:  help ]
b'Muito obrigado'  [predicted:  get ; correct:  thanks ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  get ; correct:  help ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'boa tarde'  [predicted:  get ; correct:  greeting ]
b'para'  [predicted:  get ; correct:  cancel ]
b'Lista'  [predicted:  get ; correct:  get ]
b'Listar'  [predicted:  get ; correct:  get ]
TIME:  0.22542619705200195
SCORE:  6 / 30  ( 0.2 )
b'Obrigado'  [predicted:  help ; correct:  thanks ]
b'Listar'  [predicted:  help ; correct:  get ]
b'Gostaria de rastrear um objeto agora'  [predicted:  get ; correct:  add ]
b'Gostaria de registrar'  [predicted:  help ; correct:  add ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  help ; correct:  get ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  help ; correct:  bad ]
b'Onde esta a minha encomenda'  [predicted:  help ; correct:  get ]
b'deletar'  [predicted:  help ; correct:  delete ]
b'Gostaria de fazer um rastreamento'  [predicted:  help ; correct:  add ]
b'Cadastrar uma nova encomenda'  [predicted:  help ; correct:  add ]
b'Quero cadastrar'  [predicted:  help ; correct:  add ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  help ; correct:  saymyname ]
b'para'  [predicted:  help ; correct:  cancel ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'gostaria de procurar um objeto'  [predicted:  get ; correct:  get ]
b'Gostaria de fazer um cadastro'  [predicted:  help ; correct:  add ]
b'pacote'  [predicted:  help ; correct:  add ]
b'cad\xc3\xaa minha encomenda'  [predicted:  help ; correct:  get ]
b'Gostaria de registrar uma encomenda'  [predicted:  help ; correct:  add ]
b'Lista'  [predicted:  help ; correct:  get ]
b'Obrigada'  [predicted:  get ; correct:  thanks ]
b'cad\xc3\xaa'  [predicted:  help ; correct:  get ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  help ; correct:  help ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  help ; correct:  get ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  help ; correct:  get ]
b'parar'  [predicted:  help ; correct:  cancel ]
b'oi'  [predicted:  help ; correct:  welcome ]
