b'sair'  [predicted:  get ; correct:  cancel ]
b'Como eu fa\xc3\xa7o?'  [predicted:  help ; correct:  help ]
b'boa noite'  [predicted:  get ; correct:  greeting ]
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Cadastrar uma nova encomenda'  [predicted:  help ; correct:  add ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  help ; correct:  help ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'cancelar'  [predicted:  get ; correct:  cancel ]
b'ok'  [predicted:  get ; correct:  ok ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  help ; correct:  help ]
b'como sou notificado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'caralho'  [predicted:  get ; correct:  bad ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'como sou avisado sobre minha encomenda?'  [predicted:  get ; correct:  help ]
TIME:  0.008124828338623047
SCORE:  11 / 30  ( 0.36666666666666664 )
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Me ajuda'  [predicted:  get ; correct:  help ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  get ; correct:  help ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'Meus itens'  [predicted:  get ; correct:  get ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  get ; correct:  saymyname ]
b'cancelar'  [predicted:  get ; correct:  cancel ]
b'Obrigada'  [predicted:  get ; correct:  thanks ]
b'cancela'  [predicted:  get ; correct:  cancel ]
b'Tudo bem, tchau'  [predicted:  get ; correct:  bye ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  get ; correct:  welcome ]
b'Como cadastra?'  [predicted:  get ; correct:  help ]
b'Visualizar rastreamento'  [predicted:  get ; correct:  get ]
b'Obrigado'  [predicted:  get ; correct:  thanks ]
b'ok'  [predicted:  get ; correct:  ok ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Como?'  [predicted:  get ; correct:  help ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  get ; correct:  help ]
b'gostaria de procurar um objeto'  [predicted:  add ; correct:  get ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'caralho'  [predicted:  get ; correct:  bad ]
b'Como cadastra a encomenda'  [predicted:  get ; correct:  help ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'oi'  [predicted:  get ; correct:  welcome ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'Vai tomar no cu'  [predicted:  get ; correct:  bad ]
TIME:  0.006733894348144531
SCORE:  10 / 30  ( 0.3333333333333333 )
b'N\xc3\xa3o'  [predicted:  get ; correct:  cancel ]
b'De que vc precisa?'  [predicted:  get ; correct:  help ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  add ; correct:  add ]
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  get ; correct:  help ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  add ; correct:  help ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  get ; correct:  help ]
b'tchau'  [predicted:  get ; correct:  bye ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  add ; correct:  get ]
b'Apagar'  [predicted:  get ; correct:  delete ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  get ; correct:  help ]
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
b'Beleza'  [predicted:  get ; correct:  ok ]
b'Cadastrar uma nova encomenda'  [predicted:  add ; correct:  add ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  get ; correct:  cancel ]
b'sair'  [predicted:  get ; correct:  cancel ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'tenha um bom dia'  [predicted:  get ; correct:  greeting ]
b'cad\xc3\xaa minha encomenda'  [predicted:  get ; correct:  get ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'Ajuda'  [predicted:  get ; correct:  help ]
b'consultar minha encomenda'  [predicted:  get ; correct:  get ]
b'Cadastro'  [predicted:  get ; correct:  add ]
b'deletar'  [predicted:  get ; correct:  delete ]
b'Muito obrigado'  [predicted:  get ; correct:  thanks ]
TIME:  0.006414175033569336
SCORE:  10 / 30  ( 0.3333333333333333 )
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Tudo bem, tchau'  [predicted:  get ; correct:  bye ]
b'Todos'  [predicted:  get ; correct:  get ]
b'como sou avisado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Vai tomar no cu'  [predicted:  get ; correct:  bad ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'Consulta'  [predicted:  get ; correct:  get ]
b'Todas'  [predicted:  get ; correct:  get ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  get ; correct:  add ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Cadastro'  [predicted:  get ; correct:  add ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Gostaria de Rastrear um objeto'  [predicted:  get ; correct:  add ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'gostaria de cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'favor cadastrar o codigo de rastreio'  [predicted:  help ; correct:  add ]
b'C\xc3\xb3digo'  [predicted:  get ; correct:  get ]
b'gostaria de procurar um objeto'  [predicted:  get ; correct:  get ]
b'Cadastrar encomenda'  [predicted:  get ; correct:  add ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Visualizar rastreamento'  [predicted:  get ; correct:  get ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  get ; correct:  saymyname ]
b'Como voc\xc3\xaa funciona'  [predicted:  get ; correct:  help ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'como sou notificado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  help ; correct:  help ]
b'Tudo bem'  [predicted:  get ; correct:  ok ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
TIME:  0.006485939025878906
SCORE:  20 / 30  ( 0.6666666666666666 )
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  add ; correct:  help ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Gostaria de retirar uma encomenda'  [predicted:  add ; correct:  delete ]
b'rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Remover'  [predicted:  get ; correct:  delete ]
b'Registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'C\xc3\xb3digo'  [predicted:  get ; correct:  get ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  get ; correct:  get ]
b'cancelar'  [predicted:  get ; correct:  cancel ]
b'Gostaria de retirar'  [predicted:  add ; correct:  delete ]
b'caralho'  [predicted:  get ; correct:  bad ]
b'Quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  help ; correct:  help ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'deletar'  [predicted:  get ; correct:  delete ]
b'Retirar'  [predicted:  get ; correct:  delete ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'consultar minha encomenda'  [predicted:  get ; correct:  get ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'Registrar'  [predicted:  get ; correct:  add ]
b'De que vc precisa?'  [predicted:  get ; correct:  help ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  help ; correct:  add ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  help ; correct:  help ]
b'cad\xc3\xaa'  [predicted:  get ; correct:  get ]
b'cancela'  [predicted:  get ; correct:  cancel ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  add ; correct:  add ]
b'cad\xc3\xaa minha encomenda'  [predicted:  get ; correct:  get ]
b'sai'  [predicted:  get ; correct:  cancel ]
b'Cadastrar uma nova encomenda'  [predicted:  help ; correct:  add ]
TIME:  0.006342887878417969
SCORE:  15 / 30  ( 0.5 )
b'gostaria de cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Beleza'  [predicted:  get ; correct:  ok ]
b'Novo pacote'  [predicted:  add ; correct:  add ]
b'Rastrear encomenda'  [predicted:  get ; correct:  get ]
b'Como funciona'  [predicted:  get ; correct:  help ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'favor cadastrar o codigo de rastreio'  [predicted:  help ; correct:  add ]
b'como pode me ajudar'  [predicted:  help ; correct:  help ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Todos'  [predicted:  get ; correct:  get ]
b'Como cadastrar um objeto?'  [predicted:  get ; correct:  help ]
b'Encomenda'  [predicted:  get ; correct:  get ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Rastrear'  [predicted:  get ; correct:  get ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
b'Remover'  [predicted:  get ; correct:  delete ]
b'sai'  [predicted:  get ; correct:  cancel ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'Apagar'  [predicted:  get ; correct:  delete ]
b'Quero ver meus produtos'  [predicted:  get ; correct:  get ]
b'Ajuda'  [predicted:  get ; correct:  help ]
b'Todas'  [predicted:  get ; correct:  get ]
b'Gostaria de Rastrear um objeto'  [predicted:  get ; correct:  add ]
b'Como cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'Tudo bem'  [predicted:  get ; correct:  ok ]
b'Retirar'  [predicted:  get ; correct:  delete ]
b'o que eu devo fazer?'  [predicted:  help ; correct:  help ]
b'Novo'  [predicted:  get ; correct:  add ]
b'gostaria de procurar um objeto'  [predicted:  add ; correct:  get ]
TIME:  0.006438732147216797
SCORE:  15 / 30  ( 0.5 )
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Burro'  [predicted:  get ; correct:  bad ]
b'Remover'  [predicted:  get ; correct:  delete ]
b'Muito obrigada'  [predicted:  get ; correct:  thanks ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'parar'  [predicted:  get ; correct:  cancel ]
b'Encomenda'  [predicted:  get ; correct:  get ]
b'sai'  [predicted:  get ; correct:  cancel ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  add ; correct:  add ]
b'Retirar'  [predicted:  get ; correct:  delete ]
b'bom dia'  [predicted:  get ; correct:  greeting ]
b'boa noite'  [predicted:  get ; correct:  greeting ]
b'Cadastrar'  [predicted:  get ; correct:  add ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  add ; correct:  get ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  greeting ; correct:  greeting ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  help ; correct:  help ]
b'para'  [predicted:  get ; correct:  cancel ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Apagar'  [predicted:  get ; correct:  delete ]
b'Beleza'  [predicted:  get ; correct:  ok ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  get ; correct:  bad ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  add ; correct:  add ]
b'Ajuda'  [predicted:  get ; correct:  help ]
b'boa tarde'  [predicted:  greeting ; correct:  greeting ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
TIME:  0.00632786750793457
SCORE:  13 / 30  ( 0.43333333333333335 )
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  bad ; correct:  bad ]
b'Novo'  [predicted:  get ; correct:  add ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  get ; correct:  saymyname ]
b'Gostaria de fazer um cadastro'  [predicted:  add ; correct:  add ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'Gostaria de retirar'  [predicted:  add ; correct:  delete ]
b'Todos'  [predicted:  get ; correct:  get ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  get ; correct:  help ]
b'Gostaria de fazer um rastreamento'  [predicted:  get ; correct:  add ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  get ; correct:  bad ]
b'Como voc\xc3\xaa funciona'  [predicted:  get ; correct:  help ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'Novo pacote'  [predicted:  add ; correct:  add ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'parar'  [predicted:  get ; correct:  cancel ]
b'Todas'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  get ; correct:  get ]
b'Consulta'  [predicted:  get ; correct:  get ]
b'Encomenda'  [predicted:  get ; correct:  get ]
b'Gostaria de rastrear um objeto agora'  [predicted:  get ; correct:  add ]
b'para'  [predicted:  get ; correct:  cancel ]
b'o que eu devo fazer?'  [predicted:  help ; correct:  help ]
b'Gostaria de retirar uma encomenda'  [predicted:  add ; correct:  delete ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  add ; correct:  help ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Tudo bem'  [predicted:  get ; correct:  ok ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  get ; correct:  help ]
TIME:  0.006541728973388672
SCORE:  15 / 30  ( 0.5 )
b'como voce me atualiza sobre minha encomenda?'  [predicted:  get ; correct:  help ]
b'At\xc3\xa9 logo'  [predicted:  get ; correct:  bye ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Consulta'  [predicted:  get ; correct:  get ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  add ; correct:  help ]
b'Como voc\xc3\xaa funciona'  [predicted:  get ; correct:  help ]
b'Novo pacote'  [predicted:  add ; correct:  add ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  get ; correct:  saymyname ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Como eu fa\xc3\xa7o?'  [predicted:  get ; correct:  help ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
b'Gostaria de retirar'  [predicted:  add ; correct:  delete ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'Meus itens'  [predicted:  get ; correct:  get ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  help ; correct:  help ]
b'Apagar'  [predicted:  get ; correct:  delete ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'Ajuda'  [predicted:  get ; correct:  help ]
b'Novo'  [predicted:  get ; correct:  add ]
b'o que eu devo fazer?'  [predicted:  help ; correct:  help ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'At\xc3\xa9 mais'  [predicted:  get ; correct:  bye ]
b'Me ajuda'  [predicted:  get ; correct:  help ]
b'Gostaria de retirar uma encomenda'  [predicted:  add ; correct:  delete ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'gostaria de procurar um objeto'  [predicted:  add ; correct:  get ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  help ; correct:  help ]
b'Beleza'  [predicted:  get ; correct:  ok ]
TIME:  0.006654024124145508
SCORE:  13 / 30  ( 0.43333333333333335 )
b'Quero rastrear um pacote'  [predicted:  get ; correct:  get ]
b'descadastrar'  [predicted:  get ; correct:  delete ]
b'Obrigada'  [predicted:  get ; correct:  thanks ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  get ; correct:  help ]
b'oi'  [predicted:  get ; correct:  welcome ]
b'Quero rastrear uma encomenda'  [predicted:  add ; correct:  get ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'Gostaria de fazer um rastreamento'  [predicted:  add ; correct:  add ]
b'Obrigado'  [predicted:  get ; correct:  thanks ]
b'Gostaria de fazer um cadastro'  [predicted:  add ; correct:  add ]
b'adicionar objeto'  [predicted:  get ; correct:  add ]
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'J\xc3\xa1 cadastrou?'  [predicted:  get ; correct:  get ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  get ; correct:  help ]
b'adicionar'  [predicted:  get ; correct:  add ]
b'J\xc3\xa1 se moveu?'  [predicted:  get ; correct:  get ]
b'Qual o seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'gostaria de procurar um objeto'  [predicted:  get ; correct:  get ]
b'Qual seu nome ?'  [predicted:  get ; correct:  saymyname ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  get ; correct:  get ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Quero fazer um rastreamento'  [predicted:  get ; correct:  get ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  get ; correct:  saymyname ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Gostaria de rastrear um objeto agora'  [predicted:  get ; correct:  add ]
b'deletar'  [predicted:  get ; correct:  delete ]
b'adeus'  [predicted:  get ; correct:  bye ]
TIME:  0.006479024887084961
SCORE:  15 / 30  ( 0.5 )
b'Como eu fa\xc3\xa7o?'  [predicted:  help ; correct:  help ]
