b'boa noite'  [predicted:  greeting ; correct:  greeting ]
b'como sou avisado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'oi'  [predicted:  welcome ; correct:  welcome ]
b'Novo pacote'  [predicted:  add ; correct:  add ]
b'Apagar'  [predicted:  saymyname ; correct:  delete ]
b'Listar'  [predicted:  help ; correct:  get ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'Quero fazer um rastreamento'  [predicted:  add ; correct:  get ]
b'Visualizar rastreamento'  [predicted:  add ; correct:  get ]
b'Quero rastrear um pacote'  [predicted:  add ; correct:  get ]
b'Obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Lista'  [predicted:  saymyname ; correct:  get ]
b'Novo'  [predicted:  add ; correct:  add ]
b'o que eu devo fazer?'  [predicted:  add ; correct:  help ]
TIME:  0.02360677719116211
SCORE:  16 / 30  ( 0.5333333333333333 )
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  help ; correct:  get ]
b'Remover'  [predicted:  saymyname ; correct:  delete ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Retirar'  [predicted:  delete ; correct:  delete ]
b'Muito obrigado'  [predicted:  thanks ; correct:  thanks ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Como cadastrar um objeto?'  [predicted:  add ; correct:  help ]
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  delete ; correct:  cancel ]
b'Cadastro'  [predicted:  add ; correct:  add ]
b'C\xc3\xb3digo'  [predicted:  add ; correct:  get ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  add ; correct:  help ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  add ; correct:  add ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'como sou notificado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'como sou avisado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  saymyname ; correct:  bad ]
b'parar'  [predicted:  saymyname ; correct:  cancel ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  saymyname ; correct:  bad ]
b'N\xc3\xa3o'  [predicted:  saymyname ; correct:  cancel ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'sai'  [predicted:  saymyname ; correct:  cancel ]
b'Como cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'para'  [predicted:  saymyname ; correct:  cancel ]
TIME:  0.026063919067382812
SCORE:  15 / 30  ( 0.5 )
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'Meus itens'  [predicted:  thanks ; correct:  get ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  help ; correct:  help ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'adeus'  [predicted:  thanks ; correct:  bye ]
b'ok'  [predicted:  ok ; correct:  ok ]
b'Como cadastro minha encomenda?'  [predicted:  add ; correct:  help ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  welcome ; correct:  welcome ]
b'Como eu fa\xc3\xa7o?'  [predicted:  help ; correct:  help ]
b'Qual seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
b'gostaria de procurar um objeto'  [predicted:  add ; correct:  get ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  add ; correct:  help ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  help ; correct:  help ]
b'Como cadastro?'  [predicted:  add ; correct:  help ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'adicionar'  [predicted:  add ; correct:  add ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  delete ; correct:  get ]
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'adicionar objeto'  [predicted:  add ; correct:  add ]
b'Como cadastro uma encomenda?'  [predicted:  add ; correct:  help ]
b'Como cadastrar um objeto?'  [predicted:  add ; correct:  help ]
b'Qual o seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'Ol\xc3\xa1'  [predicted:  welcome ; correct:  welcome ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
b'Como cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
TIME:  0.026517868041992188
SCORE:  16 / 30  ( 0.5333333333333333 )
b'pacote'  [predicted:  add ; correct:  add ]
b'gostaria de procurar um objeto'  [predicted:  add ; correct:  get ]
b'consultar minha encomenda'  [predicted:  get ; correct:  get ]
b'Como cadastrar um objeto?'  [predicted:  add ; correct:  help ]
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'para'  [predicted:  thanks ; correct:  cancel ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  bad ; correct:  bad ]
b'tchau'  [predicted:  thanks ; correct:  bye ]
b'Como cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'Visualizar rastreamento'  [predicted:  add ; correct:  get ]
b'\xc3\x93timo!'  [predicted:  thanks ; correct:  ok ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
b'Tudo bem, tchau'  [predicted:  ok ; correct:  bye ]
b'De que vc precisa?'  [predicted:  help ; correct:  help ]
b'tenha um bom dia'  [predicted:  greeting ; correct:  greeting ]
b'Vai tomar no cu'  [predicted:  thanks ; correct:  bad ]
b'Cadastro'  [predicted:  add ; correct:  add ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  get ; correct:  help ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'sair'  [predicted:  thanks ; correct:  cancel ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  add ; correct:  add ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'parar'  [predicted:  thanks ; correct:  cancel ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  bad ; correct:  saymyname ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
TIME:  0.022216796875
SCORE:  16 / 30  ( 0.5333333333333333 )
b'Quero ver meus produtos'  [predicted:  add ; correct:  get ]
b'gostaria de cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Cadastrar'  [predicted:  add ; correct:  add ]
b'Me ajuda'  [predicted:  thanks ; correct:  help ]
b'Gostaria de Rastrear um objeto'  [predicted:  add ; correct:  add ]
b'cancela'  [predicted:  cancel ; correct:  cancel ]
b'Rastrear encomenda'  [predicted:  add ; correct:  get ]
b'Tudo bem'  [predicted:  bye ; correct:  ok ]
b'Quero fazer um rastreamento'  [predicted:  add ; correct:  get ]
b'favor cadastrar o codigo de rastreio'  [predicted:  add ; correct:  add ]
b'Encomenda'  [predicted:  delete ; correct:  get ]
b'Apagar'  [predicted:  thanks ; correct:  delete ]
b'Quero rastrear um pacote'  [predicted:  add ; correct:  get ]
b'Entrega'  [predicted:  thanks ; correct:  get ]
b'Como cadastro?'  [predicted:  add ; correct:  help ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Quero rastrear uma encomenda'  [predicted:  add ; correct:  get ]
b'Rastrear'  [predicted:  add ; correct:  get ]
b'bom dia'  [predicted:  greeting ; correct:  greeting ]
b'Como cadastro uma encomenda?'  [predicted:  add ; correct:  help ]
b'caralho'  [predicted:  bad ; correct:  bad ]
b'Todos'  [predicted:  thanks ; correct:  get ]
b'Todas'  [predicted:  thanks ; correct:  get ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Beleza'  [predicted:  thanks ; correct:  ok ]
b'Burro'  [predicted:  bad ; correct:  bad ]
b'cancelar'  [predicted:  cancel ; correct:  cancel ]
b'Ajuda'  [predicted:  thanks ; correct:  help ]
b'Meus itens'  [predicted:  thanks ; correct:  get ]
b'Como cadastro minha encomenda?'  [predicted:  add ; correct:  help ]
TIME:  0.024621009826660156
SCORE:  10 / 30  ( 0.3333333333333333 )
b'Como cadastro?'  [predicted:  add ; correct:  help ]
b'Retirar'  [predicted:  delete ; correct:  delete ]
b'Lista'  [predicted:  saymyname ; correct:  get ]
b'Como cadastro minha encomenda?'  [predicted:  add ; correct:  help ]
b'sai'  [predicted:  saymyname ; correct:  cancel ]
b'Listar'  [predicted:  help ; correct:  get ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  add ; correct:  add ]
b'bom dia'  [predicted:  greeting ; correct:  greeting ]
b'deletar'  [predicted:  saymyname ; correct:  delete ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Quero ver meus produtos'  [predicted:  add ; correct:  get ]
b'Consulta'  [predicted:  get ; correct:  get ]
b'Como cadastra a encomenda'  [predicted:  delete ; correct:  help ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'Remover'  [predicted:  saymyname ; correct:  delete ]
b'Burro'  [predicted:  bad ; correct:  bad ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'descadastrar'  [predicted:  saymyname ; correct:  delete ]
b'Como?'  [predicted:  saymyname ; correct:  help ]
b'Como voc\xc3\xaa funciona'  [predicted:  help ; correct:  help ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  help ; correct:  help ]
b'Cadastrar'  [predicted:  add ; correct:  add ]
b'Rastrear encomenda'  [predicted:  add ; correct:  get ]
b'Rastrear'  [predicted:  add ; correct:  get ]
b'Meus objetos'  [predicted:  saymyname ; correct:  get ]
b'Como cadastra?'  [predicted:  saymyname ; correct:  help ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Como cadastro uma encomenda?'  [predicted:  add ; correct:  help ]
b'Cadastro'  [predicted:  add ; correct:  add ]
TIME:  0.0264739990234375
SCORE:  14 / 30  ( 0.4666666666666667 )
b'J\xc3\xa1 cadastrou?'  [predicted:  get ; correct:  get ]
b'Qual o seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  bad ; correct:  bad ]
b'boa noite'  [predicted:  thanks ; correct:  greeting ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  cancel ; correct:  get ]
b'gostaria de procurar um objeto'  [predicted:  add ; correct:  get ]
b'gostaria de cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Meus itens'  [predicted:  thanks ; correct:  get ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  add ; correct:  add ]
b'Cadastro'  [predicted:  add ; correct:  add ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'Gostaria de retirar uma encomenda'  [predicted:  add ; correct:  delete ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  add ; correct:  help ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  thanks ; correct:  greeting ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'Gostaria de retirar'  [predicted:  delete ; correct:  delete ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'favor cadastrar o codigo de rastreio'  [predicted:  add ; correct:  add ]
b'boa tarde'  [predicted:  thanks ; correct:  greeting ]
b'ok'  [predicted:  thanks ; correct:  ok ]
b'J\xc3\xa1 se moveu?'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  bad ; correct:  welcome ]
b'Qual seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'Gostaria de Rastrear um objeto'  [predicted:  add ; correct:  add ]
TIME:  0.025645971298217773
SCORE:  16 / 30  ( 0.5333333333333333 )
b'Meus itens'  [predicted:  get ; correct:  get ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  add ; correct:  add ]
b'cancelar'  [predicted:  saymyname ; correct:  cancel ]
b'Meus objetos'  [predicted:  saymyname ; correct:  get ]
b'deletar'  [predicted:  saymyname ; correct:  delete ]
b'descadastrar'  [predicted:  saymyname ; correct:  delete ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Quero fazer um rastreamento'  [predicted:  add ; correct:  get ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  saymyname ; correct:  greeting ]
b'Como funciona'  [predicted:  help ; correct:  help ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'Listar'  [predicted:  get ; correct:  get ]
b'caralho'  [predicted:  saymyname ; correct:  bad ]
b'cancela'  [predicted:  saymyname ; correct:  cancel ]
b'boa tarde'  [predicted:  saymyname ; correct:  greeting ]
b'Quero rastrear uma encomenda'  [predicted:  add ; correct:  get ]
b'Novo'  [predicted:  add ; correct:  add ]
b'como pode me ajudar'  [predicted:  get ; correct:  help ]
b'Quero rastrear um pacote'  [predicted:  add ; correct:  get ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  add ; correct:  add ]
b'Quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Lista'  [predicted:  get ; correct:  get ]
b'Listar comandos'  [predicted:  help ; correct:  help ]
b'Novo pacote'  [predicted:  add ; correct:  add ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  help ; correct:  help ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'boa noite'  [predicted:  saymyname ; correct:  greeting ]
b'o que eu devo fazer?'  [predicted:  add ; correct:  help ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
TIME:  0.022603988647460938
SCORE:  16 / 30  ( 0.5333333333333333 )
b'Remover'  [predicted:  delete ; correct:  delete ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'Gostaria de Rastrear um objeto'  [predicted:  help ; correct:  add ]
b'Burro'  [predicted:  thanks ; correct:  bad ]
b'sai'  [predicted:  cancel ; correct:  cancel ]
b'Gostaria de rastrear um objeto agora'  [predicted:  help ; correct:  add ]
b'como pode me ajudar'  [predicted:  add ; correct:  help ]
b'Cadastrar'  [predicted:  add ; correct:  add ]
b'Gostaria de fazer um rastreamento'  [predicted:  get ; correct:  add ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'gostaria de cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Como funciona'  [predicted:  thanks ; correct:  help ]
b'favor cadastrar o codigo de rastreio'  [predicted:  add ; correct:  add ]
b'Retirar'  [predicted:  delete ; correct:  delete ]
b'bom dia'  [predicted:  greeting ; correct:  greeting ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  delete ; correct:  get ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  help ; correct:  help ]
b'como sou notificado sobre minha encomenda?'  [predicted:  delete ; correct:  help ]
b'Qual seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
b'Qual o seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
b'Onde esta a minha encomenda'  [predicted:  help ; correct:  get ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  add ; correct:  help ]
b'Gostaria de fazer um cadastro'  [predicted:  help ; correct:  add ]
b'Como voc\xc3\xaa funciona'  [predicted:  saymyname ; correct:  help ]
b'Listar comandos'  [predicted:  help ; correct:  help ]
b'Meus itens'  [predicted:  get ; correct:  get ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  help ; correct:  get ]
b'Consulta'  [predicted:  thanks ; correct:  get ]
b'como sou avisado sobre minha encomenda?'  [predicted:  delete ; correct:  help ]
TIME:  0.022441864013671875
SCORE:  13 / 30  ( 0.43333333333333335 )
b'Visualizar rastreamento'  [predicted:  add ; correct:  get ]
b'Meus objetos'  [predicted:  saymyname ; correct:  get ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  add ; correct:  help ]
b'Gostaria de rastrear um objeto agora'  [predicted:  add ; correct:  add ]
b'Tudo bem, tchau'  [predicted:  ok ; correct:  bye ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'N\xc3\xa3o'  [predicted:  bad ; correct:  cancel ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  add ; correct:  help ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'Gostaria de fazer um rastreamento'  [predicted:  add ; correct:  add ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'como pode me ajudar'  [predicted:  help ; correct:  help ]
b'Rastrear encomenda'  [predicted:  add ; correct:  get ]
b'Gostaria de fazer um cadastro'  [predicted:  add ; correct:  add ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  delete ; correct:  cancel ]
b'Meus itens'  [predicted:  saymyname ; correct:  get ]
b'Muito obrigado'  [predicted:  thanks ; correct:  thanks ]
b'rastrear um objeto'  [predicted:  add ; correct:  get ]
b'Como funciona'  [predicted:  help ; correct:  help ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'Registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Rastrear'  [predicted:  add ; correct:  get ]
b'Vai tomar no cu'  [predicted:  saymyname ; correct:  bad ]
b'Quero ver meus produtos'  [predicted:  add ; correct:  get ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Registrar'  [predicted:  add ; correct:  add ]
TIME:  0.02395915985107422
SCORE:  16 / 30  ( 0.5333333333333333 )
b'Qual seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
